"year","pop_share_uni","pop_share_capital","pop_share_book trade","pop_share_independent","pop_share_Berlin","pop_share_Munich","pop_share_uniNotLarge","pop_share_uni, not cap./large","pop_share_large, not BER/MUN","pop_share_all","pop_share_large"
1700,0.0143509219858156,0.0143262411347518,0.0264076595744681,0.0196099290780142,0.00287234042553191,0.00156028368794326,0.00722326241134752,0.00332255319148936,0.0240425531914894,0.0567977304964539,0.0133687943262411
1701,0.014396380150519,0.0173854769287125,0.0265934050263616,0.0195502463704512,0.00298755838141214,0.00157701101441829,0.00722694820571189,0.00332359721077488,0.0224261572099392,0.0570370593517421,0.0118144929811479
1702,0.0172677931205496,0.0175709255349649,0.0267777126176141,0.0194910256683656,0.00310188443193369,0.00159360885419999,0.00723060546824093,0.00332463314827847,0.0225464117250795,0.0572745355557931,0.01199636145646
1703,0.0173073263487217,0.0177549441134089,0.0269605989796316,0.0194322616278452,0.00321532889356233,0.00161007870503139,0.00723423452895587,0.00332566109748023,0.0226657389358619,0.0575101805378009,0.0121768275110021
1704,0.0173465558998617,0.0179375491413201,0.0270816581260923,0.0193135266248603,0.00332790192427064,0.00162642204164551,0.00723783571280778,0.00332668115042416,0.0227841495270084,0.057683593035523,0.012355907303952
1705,0.0173854852596539,0.0181187568438003,0.0272017909069106,0.0191957002027677,0.00343961352657005,0.00164264031620553,0.00724140933977455,0.00332769339774557,0.0229016540197183,0.0578556785506538,0.012533616747182
1706,0.0174241178606396,0.0182985831985832,0.0273210079146249,0.019078771972389,0.00355047355047355,0.00165873495873496,0.00724495572495572,0.00332869792869793,0.0229385676950894,0.0579467571768959,0.0127099715099715
1707,0.0174624570832264,0.0184770439407305,0.027439319580893,0.0189627317023376,0.0036604916963909,0.00167470737753789,0.00724847517866503,0.00332969483117912,0.0229752010456908,0.0580371441463285,0.0128849870236132
1708,0.0175005062566739,0.018654154567222,0.0275567361795346,0.0188475693160349,0.00376967751795812,0.00169055895960985,0.00725196800652096,0.00333068419175709,0.0230115572526493,0.0581268473078767,0.0130586784859137
1709,0.0175382686600578,0.0188299303414411,0.0276732678295054,0.018733274888793,0.00387804042480301,0.00170629107103927,0.00725543450953523,0.00333166609569487,0.0230476394491409,0.058215874392154,0.0132310608655932
1710,0.0175677259300464,0.0189764166905605,0.0277609548908042,0.0186198386449639,0.00395762007824856,0.00172190505739994,0.00725887498419921,0.0033326406269751,0.023075429128125,0.0582724681609003,0.0133661577064208
1711,0.0175969628464342,0.0191218072560415,0.027859886727571,0.0185191516691947,0.00403660444016885,0.00173740224413465,0.00726228972256854,0.00333360786832395,0.0231149116418805,0.0583405392968985,0.0135121446762867
1712,0.0176376185646483,0.0192777509796224,0.0279697179595759,0.0184192150706162,0.00411500016524555,0.00175278393693028,0.00726567901234568,0.00333456790123457,0.0231657366013842,0.0584197398198071,0.0136570436673799
1713,0.0176779724179279,0.019432536835529,0.0280787337048767,0.0183200204920069,0.00419281380933958,0.0017680514220845,0.00726904313696078,0.00333552080598992,0.0232161841902807,0.0584983522861838,0.0138008667969125
1714,0.0173441205601207,0.0204754850018493,0.0281869430122499,0.0182215596997895,0.00427005183131858,0.00178320596686434,0.00689847517995467,0.00333646666168522,0.0232662585959373,0.058576383221202,0.0139436260028238
1715,0.017757787878485,0.0192867119900114,0.0282943547970897,0.0181238245817525,0.00434672059484414,0.00179824881985686,0.0072756970035362,0.00383321794155965,0.0233159639439977,0.0586538390538515,0.0140853330470836
1716,0.0177972560376356,0.0194364413167118,0.0284009778438566,0.0180268071448227,0.00442282637011951,0.00181318121131205,0.00727898729169757,0.00384301043366464,0.0233653042995156,0.0587307261187045,0.0142259995189221
1717,0.0178364354373911,0.0189864719253584,0.0285068208084722,0.0179304995128853,0.00449837533559905,0.00182800435347825,0.00728225350724852,0.00385273128133121,0.0234142836680627,0.0588070506576425,0.0143656368379903
1718,0.0178753292351602,0.0192925990636969,0.0286118922206619,0.0178348939246532,0.00457337357966025,0.00184271944093018,0.00728549591340844,0.00386238126794787,0.0234629059968125,0.058882818821545,0.0145042562574497
1719,0.0179139405424867,0.0184832640702943,0.028716200486246,0.0177399827315817,0.00464782710223933,0.00185732765088988,0.00728871476957314,0.0038719611655234,0.0235111751756012,0.0589580366719429,0.0146418688669956
1720,0.0179522724258786,0.0192093600412864,0.0288197538893818,0.0176457583958284,0.00472174181643132,0.00187183014354067,0.00729191033138401,0.00388147173489279,0.0235590950379643,0.0590327101826339,0.0147784855958144
1721,0.0179903279076203,0.0193390011990463,0.0289225605947566,0.017624320993994,0.00479512355005556,0.00188622806233426,0.00729508285079573,0.00389091372591864,0.0236066693621525,0.0591789527470007,0.0149141172154776
1722,0.018028109966567,0.0195070725808719,0.0290246286497335,0.0176030376166013,0.00486797804718739,0.00190052253429131,0.00729823257614244,0.00390028787768827,0.0236539018721237,0.059363506256875,0.0150487743427722
1723,0.0180656215389218,0.0196573688585402,0.029109394126811,0.0175819066096292,0.00494031096965704,0.00189814281065501,0.00730135975220257,0.00390959491870653,0.0237007962385157,0.0595301666649293,0.0151824674424714
1724,0.018132758520327,0.0198065929837737,0.0291935549214969,0.017560926342655,0.00501212789851634,0.00189578006299796,0.00730446462026228,0.00391883556708459,0.0237772490809265,0.0597255311868377,0.0153152068300457
1725,0.0181994182760162,0.0199547563882463,0.0292771174811317,0.0175400952084347,0.00508343433547421,0.00189343411031618,0.00730754741817746,0.00392801053072458,0.023853158478254,0.0599195070110136,0.0154470026743158
1726,0.0182656058763206,0.0201018703416892,0.0293600881617221,0.0175194116224928,0.00515423570430167,0.00189110477416981,0.00731060838043452,0.00393712050750042,0.0239285302043834,0.0601121088918116,0.0155778650000494
1727,0.0184061472113249,0.0202479459547484,0.0294424732295525,0.0174988740227206,0.00522453735220702,0.00188879187863788,0.00731364773820982,0.00394616618543471,0.0240781908430221,0.0603781722666387,0.0157826245818306
1728,0.0185440527124302,0.020389792102799,0.0295210767837794,0.0174784808689826,0.00529434455118208,0.00188649525027402,0.00731501834760369,0.00395350087104785,0.0242235968022779,0.0606375149009378,0.0159827419596928
1729,0.0186809916888384,0.0205306441077286,0.0295991294370209,0.0174582306427317,0.00536366249932012,0.00188421471806308,0.00731637935094256,0.00396078415077265,0.0243679836691146,0.06089503990607,0.0161814567946072
1730,0.0188169742660462,0.0206705123843697,0.0296766369606207,0.0174381218466325,0.00543249632210608,0.00188195011337868,0.00731773084886128,0.003968016563147,0.0245113621197384,0.0611507663238648,0.0163787837798809
1731,0.0189542354628791,0.0208094072025844,0.0297536050455874,0.0174181530041916,0.00550085107367999,0.0018797012699417,0.00732129797486578,0.0039751986392125,0.0246537426817467,0.0614069379653679,0.0165747374042955
